Index,ItemName,WeaponType,Stand,Walk,SwingAttack,SwingFinalAttack,StabAttack,StabFinalAttack,ShootAttack,ShootFinalAttack
twohandedweapon-1201,지저분한 대걸레,none,stand2,walk2,"swingT2,swingP1,swingP2",swingPF,"stabT1,stabT2",stabTF,,
twohandedweapon-1210,환목검,none,stand1,walk1,"swingT1,swingT2,swingT3",swingTF,"stabO1,stabO2",stabOF,,
twohandedweapon-1242,흰색 대걸레,none,stand2,walk2,"swingT2,swingP1,swingP2",swingPF,"stabT1,stabT2",stabTF,,
twohandedweapon-1346,실버 스노우보드,none,stand1,walk1,"swingT2,swingP1,swingP2",swingPF,"stabT1,stabT2",stabTF,,
twohandedweapon-1348,검은색 서핑보드,none,stand1,walk1,"swingT2,swingP1,swingP2",swingPF,"stabT1,stabT2",stabTF,,
twohandedweapon-1407,죽창,none,stand2,walk2,"swingT2,swingP1,swingP2",swingPF,"stabT1,stabT2",stabTF,,
twohandedweapon-1442,낚싯대,none,stand2,walk2,"swingT2,swingP1,swingP2",swingPF,"stabT1,stabT2",stabTF,,
twohandedweapon-1463,메이플 스노우보드,none,stand1,walk1,"swingT2,swingP1,swingP2",swingPF,"stabT1,stabT2",stabTF,,
twohandedweapon-1555,목검,none,stand1,walk1,"swingT1,swingT2,swingT3",swingTF,"stabO1,stabO2",stabOF,,
twohandedweapon-282,스틸 너클,none,stand1,walk1,"swingO1,swingO2,swingO3,swingT1,swingT2,swingT3,swingP1,swingP2","swingOF,swingPF","stabO1,stabO2,stabT1,stabT2","stabOF,stabTF","shoot1,shoot2",shootF
twohandedweapon-477,블러드 스노우보드,none,stand1,walk1,"swingT2,swingP1,swingP2",swingPF,"stabT1,stabT2",stabOF,,
twohandedweapon-540,스키 오렌지,none,stand2,walk2,"swingT2,swingP1,swingP2",swingPF,"stabT1,stabT2",stabTF,,
twohandedweapon-546,곡괭이,none,stand1,walk2,"swingT1,swingT2,swingT3",swingTF,"stabO1,stabO2",stabOF,,
twohandedweapon-598,스키 스카이,none,stand2,walk2,"swingT2,swingP1,swingP2",swingPF,"stabT1,stabT2",stabTF,,
twohandedweapon-617,다크 스노우보드,none,stand1,walk1,"swingT2,swingP1,swingP2",swingPF,"stabT1,stabT2",stabTF,,
twohandedweapon-637,쇠 도끼,none,stand1,walk2,"swingT1,swingT2,swingT3",swingTF,"stabO1,stabO2",stabOF,,
twohandedweapon-651,남색 대걸레,none,stand2,walk2,"swingT2,swingP1,swingP2",swingPF,"stabT1,stabT2",stabTF,,
twohandedweapon-653,사케,none,stand1,walk1,"swingT1,swingT2,swingT3",swingTF,"stabO1,stabO2",stabOF,,
twohandedweapon-666,참마도,none,stand1,walk1,"swingT1,swingT2,swingT3",swingTF,"stabO1,stabO2",stabOF,,
twohandedweapon-696,스키 레드,none,stand2,walk2,"swingT2,swingP1,swingP2",swingPF,"stabT1,stabT2",stabTF,,
twohandedweapon-709,나무 망치,none,stand1,walk2,"swingT1,swingT2,swingT3",swingTF,"stabO1,stabO2",stabOF,,
twohandedweapon-728,빨간색 서핑보드,none,stand1,walk1,"swingT2,swingP1,swingP2",swingPF,"stabT1,stabT2",stabTF,,
twohandedweapon-748,알루미늄 야구 방망이,none,stand2,walk1,"swingT1,swingT2,swingT3",swingTF,"stabO1,stabO2",stabOF,,
twohandedweapon-756,빅해머,none,stand1,walk2,"swingT1,swingT2,swingT3",swingTF,"stabO1,stabO2",stabOF,,
twohandedweapon-776,슈퍼 스노우보드,none,stand1,walk1,"swingT2,swingP1,swingP2",swingPF,"stabT1,stabT2",stabTF,,
twohandedweapon-782,사각 망치,none,stand1,walk2,"swingT1,swingT2,swingT3",swingTF,"stabO1,stabO2",stabOF,,
twohandedweapon-793,초록색 서핑보드,none,stand1,walk1,"swingT2,swingP1,swingP2",swingPF,"stabT1,stabT2",stabTF,,
twohandedweapon-803,노란 대걸레,none,stand2,walk2,"swingT2,swingP1,swingP2",swingPF,"stabT1,stabT2",stabTF,,
twohandedweapon-851,몽키 스페너,none,stand1,walk2,"swingT1,swingT2,swingT3",swingTF,"stabO1,stabO2",stabOF,,
twohandedweapon-904,나무 야구 방망이,none,stand2,walk1,"swingT1,swingT2,swingT3",swingTF,"stabO1,stabO2",stabOF,,
twohandedweapon-920,아쿠아 스노우보드,none,stand1,walk1,"swingT2,swingP1,swingP2",swingPF,"stabT1,stabT2",stabTF,,
